time,0014.4F01.0000.3560,0014.4F01.0000.7811,0014.4F01.0000.35EC
2013-09-18 14:15:23.214,78,,
2013-09-18 14:15:23.95,,77,
2013-09-18 14:15:26.04,,,78
2013-09-18 14:15:26.215,79,,
2013-09-18 14:15:26.951,,77,
2013-09-18 14:15:29.041,,,78
2013-09-18 14:15:29.216,78,,
2013-09-18 14:15:29.952,,77,
2013-09-18 14:15:32.042,,,78
2013-09-18 14:15:32.217,78,,
2013-09-18 14:15:32.954,,77,
2013-09-18 14:15:35.044,,,78
2013-09-18 14:15:35.219,79,,
2013-09-18 14:15:35.955,,77,
2013-09-18 14:15:38.046,,,78
2013-09-18 14:15:38.22,79,,
2013-09-18 14:15:38.957,,77,
2013-09-18 14:15:41.048,,,78
2013-09-18 14:15:41.221,77,,
2013-09-18 14:15:41.958,,77,
2013-09-18 14:15:44.049,,,78
2013-09-18 14:15:44.222,78,,
2013-09-18 14:15:44.959,,77,
2013-09-18 14:15:47.05,,,79
2013-09-18 14:15:47.223,79,,
2013-09-18 14:15:47.96,,77,
2013-09-18 14:15:50.051,,,79
2013-09-18 14:15:50.224,78,,
2013-09-18 14:15:50.961,,77,
2013-09-18 14:15:53.052,,,79
2013-09-18 14:15:53.225,79,,
2013-09-18 14:15:53.962,,77,
2013-09-18 14:15:56.053,,,79
2013-09-18 14:15:56.226,78,,
2013-09-18 14:15:56.963,,77,
2013-09-18 14:15:59.054,,,79
2013-09-18 14:15:59.227,79,,
2013-09-18 14:15:59.964,,77,
2013-09-18 14:16:02.055,,,79
2013-09-18 14:16:02.228,79,,
2013-09-18 14:16:02.965,,77,
2013-09-18 14:16:05.056,,,79
2013-09-18 14:16:05.229,79,,
2013-09-18 14:16:05.966,,77,
2013-09-18 14:16:08.057,,,79
2013-09-18 14:16:08.23,78,,
2013-09-18 14:16:08.967,,77,
2013-09-18 14:16:11.058,,,79
2013-09-18 14:16:11.231,79,,
2013-09-18 14:16:11.968,,77,
2013-09-18 14:16:14.059,,,79
2013-09-18 14:16:14.232,78,,
2013-09-18 14:16:14.969,,77,
2013-09-18 14:16:17.06,,,79
2013-09-18 14:16:17.234,78,,
2013-09-18 14:16:17.97,,77,
2013-09-18 14:16:20.061,,,79
2013-09-18 14:16:20.235,78,,
2013-09-18 14:16:20.971,,77,
2013-09-18 14:16:23.062,,,79
2013-09-18 14:16:23.236,78,,
2013-09-18 14:16:23.972,,77,
2013-09-18 14:16:26.063,,,79
2013-09-18 14:16:26.237,79,,
2013-09-18 14:16:26.973,,77,
2013-09-18 14:16:29.064,,,79
2013-09-18 14:16:29.238,78,,
2013-09-18 14:16:29.974,,77,
2013-09-18 14:16:32.065,,,79
2013-09-18 14:16:32.239,78,,
2013-09-18 14:16:32.975,,77,
2013-09-18 14:16:35.066,,,79
2013-09-18 14:16:35.241,78,,
2013-09-18 14:16:35.976,,77,
2013-09-18 14:16:38.067,,,79
2013-09-18 14:16:38.242,79,,
2013-09-18 14:16:38.977,,77,
2013-09-18 14:16:41.068,,,79
2013-09-18 14:16:41.243,79,,
2013-09-18 14:16:41.978,,77,
2013-09-18 14:16:44.069,,,79
2013-09-18 14:16:44.244,78,,
2013-09-18 14:16:44.979,,77,
2013-09-18 14:16:47.07,,,79
2013-09-18 14:16:47.245,77,,
2013-09-18 14:16:47.979,,77,
2013-09-18 14:16:50.071,,,79
2013-09-18 14:16:50.246,79,,
2013-09-18 14:16:50.98,,77,
2013-09-18 14:16:53.072,,,79
2013-09-18 14:16:53.247,79,,
2013-09-18 14:16:53.981,,77,
